[2/12/2022, 6:22:07 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:05:44 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:05:44 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:05:48 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:06:00 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:06:00 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:06:14 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:06:26 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:06:26 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:06:31 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:06:43 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:06:43 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:07:00 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:07:12 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:07:12 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:07:20 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:07:32 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:07:32 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:07:37 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:07:49 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:07:49 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:07:54 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:08:05 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:08:05 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:08:16 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:08:28 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:08:28 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:08:44 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:08:56 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:08:56 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:09:01 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:09:13 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:09:13 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:09:33 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:09:45 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:09:45 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:09:59 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:10:11 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:10:11 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:10:16 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:10:27 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:10:27 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:10:43 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:11:31 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:11:31 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:12:04 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:12:16 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:12:16 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:12:29 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:12:41 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:12:41 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:12:45 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:12:57 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:12:57 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:13:23 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:37:45 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:37:45 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:37:53 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:38:04 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:38:04 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:38:17 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:38:29 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:38:29 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:38:33 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:38:45 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:38:45 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:39:09 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:39:21 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:39:21 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:39:53 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:40:05 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:40:05 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:40:26 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:40:37 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:40:37 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:40:42 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:40:53 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:40:53 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:41:09 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:41:21 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:41:21 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:41:26 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:41:37 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:41:37 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:42:31 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:43:22 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:43:22 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:43:29 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:43:39 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:43:39 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:43:45 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:43:57 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:43:57 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:44:10 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:44:22 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:44:22 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:44:26 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:44:38 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:44:38 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:44:43 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:44:54 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:44:54 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:45:02 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:45:14 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:45:14 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:45:18 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:45:30 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:45:30 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:45:35 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:45:47 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:45:47 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:45:52 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:46:04 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:46:04 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:46:13 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:46:25 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:46:25 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:46:34 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:46:46 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:46:46 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:47:09 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:47:21 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:47:21 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:47:44 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:47:56 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:47:56 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:48:05 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:48:17 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:48:17 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:48:45 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:48:57 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:48:57 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:49:27 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:49:43 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:49:43 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:49:48 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:50:00 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:50:00 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:50:07 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:50:19 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:50:19 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:51:04 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:51:56 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:51:56 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:52:31 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:53:19 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:53:19 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:53:28 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:53:40 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:53:40 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:53:53 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:54:05 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:54:05 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:54:17 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:54:29 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:54:29 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:54:33 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:54:45 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:54:45 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:54:51 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:55:03 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:55:03 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:55:10 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:55:22 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:55:22 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:56:27 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:57:18 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:57:18 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:57:24 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:57:36 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:57:36 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:57:47 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:58:38 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:58:38 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:58:49 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:59:01 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:59:01 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:59:05 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:59:17 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:59:17 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 3:59:39 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 3:59:51 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 3:59:51 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:00:07 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:00:19 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:00:19 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:00:23 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:00:35 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:00:35 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:01:03 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:01:17 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:01:17 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:01:29 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:01:41 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:01:41 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:01:50 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:02:02 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:02:02 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:02:08 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:02:20 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:02:20 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:02:30 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:02:41 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:02:41 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:02:56 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:03:08 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:03:08 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:03:57 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:04:48 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:04:48 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:04:54 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:05:05 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:05:05 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:05:19 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:06:10 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:06:10 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:06:35 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:06:46 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:06:46 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:06:56 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:07:07 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:07:07 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:07:16 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:07:28 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:07:28 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:07:36 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:07:48 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:07:48 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:08:26 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:09:17 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:09:17 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:09:24 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:09:35 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:09:35 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:10:04 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:10:55 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:10:55 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:11:06 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:11:19 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:11:19 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:11:31 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:12:22 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
